# params file template
# all lines that should not be considered as parameters must start with '#'

{
# ----------------------------------------------------------------------------------------------------------------------
# ===============================REQUIRED INPUTS==============================================
# ----------------------------------------------------------------------------------------------------------------------


# define the type of run you want:
    # evaluate the performance of this tool on the training set. Also create plots, ... while evaluating
    # (only needs the training set)
        "evaluate": true,

    # create and train predictors on the training set and use the final model to predict interactions and interfaces on the test set
    # returns no performance evaluation of the results
    # returns predictions on the test set
    # (needs both training and test set)
        "predict": false,

    # both "predict" and "evaluate" can be chosen in a single run (they will be executed after each other)


# path to directory. Inside this directory a new folder will be created with all information on the run
    "out_dir": "/media/ben/Volume/Ben/uni_stuff/Master_Thesis/co-evolution_mitochondria/data/out/full_prediction",

# input files and directories. For more information look at 'src/dataset/read_dataset.py'

# training set input
    "training_input_complexes": "/media/ben/Volume/Ben/uni_stuff/Master_Thesis/co-evolution_mitochondria/data/datasets/human_mito/complex_set_988",
    "training_input_proteins": "/media/ben/Volume/Ben/uni_stuff/Master_Thesis/co-evolution_mitochondria/data/datasets/human_mito/proteins",
    "training_input_complexes_csv": "/media/ben/Volume/Ben/uni_stuff/Master_Thesis/co-evolution_mitochondria/data/datasets/human_mito/complex_set_988/complex_info_positive494_and_negative494.csv",
    "training_input_proteins_csv": "/media/ben/Volume/Ben/uni_stuff/Master_Thesis/co-evolution_mitochondria/data/datasets/human_mito/proteins/published_human_mitocarta3.0_impiq2_proteins_3d (1).csv",

# test set input
    "test_input_complexes": "/media/ben/Volume/Ben/uni_stuff/Master_Thesis/co-evolution_mitochondria/data/datasets/human_mito/shorter_list",
    "test_input_proteins": "/media/ben/Volume/Ben/uni_stuff/Master_Thesis/co-evolution_mitochondria/data/datasets/human_mito/proteins_old",
    "test_input_complexes_csv": "/media/ben/Volume/Ben/uni_stuff/Master_Thesis/co-evolution_mitochondria/data/datasets/human_mito/shorter_list/human_mitocomplex_all_stat_0.1shortlist_2.csv",
    "test_input_proteins_csv": "/media/ben/Volume/Ben/uni_stuff/Master_Thesis/co-evolution_mitochondria/data/datasets/human_mito/proteins_old/published_human_mitocarta3.0_impiq2_proteins_3d (1).csv",


#number of jobs. This defines how many simultaneous threads can be run. possible: <int> or "max" (will use all cpus available)
    "n_jobs" : 6,



# ----------------------------------------------------------------------------------------------------------------------
# ===============================PREDICTORS==============================================
# ----------------------------------------------------------------------------------------------------------------------

# defines, which type of classification model should be used. choice between: random_forest, logistic_regression, gradient_boosting, svm (, and some baseline predictors)
    "interaction_predictor_type": "random_forest",
    "interface_predictor_type": "random_forest",

# defines the hyperparameter grid used for the defined ml algorithm.
# choice between null (default parameters), default (a pre-made parameter grid (see documentation), and a absolute filepath to a txt file containing all hyperparameter grids (in form of a dictionary)
    "interaction_predictor_parameter_grid": "default",
    "interface_predictor_parameter_grid": "default",

# create a 'baseline_comparison.txt' file for the interface prediction that shows performance comparison to a baseline only predicting negatives.
    "interface_with_all_negative_baseline" : true,

# defines the features used for the interaction prediction
# a list of all possible features: "kurtosis", "skewness", "max(cn)", "median(cn)", "iqr(cn)", "jarque_bera_test_statistic", "num_top_ecs", "num_clusters", "size_clusters", "n_seq", "n_eff", "sequence_length", "haddock_score_best", "haddock_score_average", "haddock_ecs_in_all", "haddock_ecs_in_half"
    #"include_features_interaction": ["kurtosis", "skewness", "max(cn)", "median(cn)", "iqr(cn)", "jarque_bera_test_statistic", "num_top_ecs", "num_clusters", "size_clusters", "n_seq", "n_eff", "sequence_length",  "haddock_score_best", "haddock_score_average", "haddock_ecs_in_all", "haddock_ecs_in_half"],
    # all without docking parameters:
    #"include_features_interaction": ["kurtosis", "skewness", "max(cn)", "median(cn)", "iqr(cn)", "jarque_bera_test_statistic", "num_top_ecs", "num_clusters", "size_clusters", "n_seq", "n_eff", "sequence_length"],
    # example for smaller set of features with docking:
    #"include_features_interaction": ["max(cn)", "median(cn)", "iqr(cn)", "num_top_ecs", "size_clusters", "n_seq", "n_eff", "sequence_length", "haddock_score_best", "haddock_score_average", "haddock_ecs_in_all", "haddock_ecs_in_half"],
    # example for smaller set of features without docking:
    "include_features_interaction": ["max(cn)", "median(cn)", "iqr(cn)", "num_top_ecs", "size_clusters", "n_seq", "n_eff", "sequence_length"],

# defines the features used for the interface prediction
# a list of all possible features: "kurtosis", "skewness", "max(cn)", "median(cn)", "iqr(cn)", "jarque_bera_test_statistic", "num_top_ecs", "num_clusters", "size_clusters", "n_seq", "n_eff", "sequence_length", "haddock_score_best", "haddock_score_average", "haddock_ecs_in_all", "haddock_ecs_in_half", "cn", "rel_rank_ec", "dist_to_higher_cn", "dist_to_lower_cn", "cn_density", "added_conservation", "min_conservation", "max_conservation", "is_in_cluster", "cluster_size", "rsa_ij", "rsa_min", "heavy_atom_distance_in_top_model", "heavy_atom_distance_in_models", "num_models_satisfied", "heavy_atom_distance_in_best_top5", "heavy_atom_distance_in_best_top10"
    #"include_features_interface": ["kurtosis", "skewness", "max(cn)", "median(cn)", "iqr(cn)", "jarque_bera_test_statistic", "num_top_ecs", "num_clusters", "size_clusters", "n_seq", "n_eff", "sequence_length", "haddock_score_best", "haddock_score_average", "haddock_ecs_in_all", "haddock_ecs_in_half", "cn", "rel_rank_ec", "dist_to_higher_cn", "dist_to_lower_cn", "cn_density", "added_conservation", "min_conservation", "max_conservation", "is_in_cluster", "cluster_size", "rsa_ij", "rsa_min", "heavy_atom_distance_in_top_model", "heavy_atom_distance_in_models", "num_models_satisfied", "heavy_atom_distance_in_best_top5", "heavy_atom_distance_in_best_top10"],
    # all without docking parameters:
    #"include_features_interface": ["kurtosis", "skewness", "max(cn)", "median(cn)", "iqr(cn)", "jarque_bera_test_statistic", "num_top_ecs", "num_clusters", "size_clusters", "n_seq", "n_eff", "sequence_length", "cn", "rel_rank_ec", "dist_to_higher_cn", "dist_to_lower_cn", "cn_density", "added_conservation", "min_conservation", "max_conservation", "is_in_cluster", "cluster_size", "rsa_ij", "rsa_min"],
    # example for smaller set of features with docking:
    #"include_features_interface": ["kurtosis", "max(cn)", "jarque_bera_test_statistic", "haddock_score_best", "haddock_score_average", "haddock_ecs_in_all", "haddock_ecs_in_half", "cn", "rel_rank_ec", "dist_to_higher_cn", "dist_to_lower_cn", "added_conservation", "min_conservation", "max_conservation", "is_in_cluster", "heavy_atom_distance_in_top_model", "heavy_atom_distance_in_models", "num_models_satisfied", "heavy_atom_distance_in_best_top5", "heavy_atom_distance_in_best_top10"],
    # example for smaller set of features without docking:
    "include_features_interface": ["kurtosis", "max(cn)", "jarque_bera_test_statistic", "cn", "rel_rank_ec", "dist_to_higher_cn", "dist_to_lower_cn", "added_conservation", "min_conservation", "max_conservation", "is_in_cluster"],

# imputation method: possible options: "mean", "knn", describes the preferred method when imputing data, either compute the mean of column or use a k-nearest neighbour approach
    "imputation_method": "mean",


# ----------------------------------------------------------------------------------------------------------------------
